;"Factor-1";"Factor-2";"Factor-3";"Factor-4";"Factor-5";"Factor-6";"Factor-7";"Factor-8";"Factor-9";"Factor-10";"Factor-11";"Factor-12"
"6019429";2.552107E-05;-1.843114E-05;1.371355E-05;1.160915E-05;1.072535E-05;-1.533818E-05;-8.448262E-06;-4.365146E-06;6.810996E-06;-3.256218E-06;4.725256E-07;-9.57847E-07
"6019590";-5.036457E-06;-7.489443E-05;-1.961302E-05;-1.820536E-05;1.847475E-05;-1.126243E-05;-8.099893E-06;2.525048E-06;-4.234133E-06;-6.533093E-06;-4.347595E-06;-6.497957E-07
"6019591";1.122978E-05;-5.60225E-05;-3.085786E-06;-1.158844E-05;2.334931E-05;5.353906E-06;3.705978E-06;6.136575E-06;6.680116E-07;-6.011272E-07;1.956702E-06;-4.316368E-06
"6019597";4.492397E-05;-1.77035E-05;8.932487E-05;-8.609193E-06;-3.107432E-05;3.561092E-05;-1.660132E-05;1.669571E-05;2.280794E-06;-4.913102E-06;7.523888E-06;-2.687674E-06
"6019598";2.157589E-05;-2.164461E-05;3.025136E-05;-2.297779E-06;1.055204E-06;1.006551E-05;-8.2269E-06;7.921498E-06;5.886233E-07;-3.650431E-06;3.961342E-06;-7.896886E-06
"6019599";2.646741E-05;-2.561569E-05;3.025981E-05;-7.779705E-06;-1.107303E-05;5.302242E-06;-9.086969E-06;1.096884E-05;3.305466E-06;-5.546931E-06;8.063413E-06;-2.812061E-06
"6019609";4.477387E-05;4.021919E-05;-1.828522E-05;4.843181E-06;1.797225E-06;-9.335302E-06;1.598511E-07;4.311963E-06;-1.462617E-06;-1.433438E-06;8.51896E-07;-1.044392E-06
"6019610";2.565037E-05;4.32607E-05;-1.11524E-05;8.959921E-06;2.269344E-05;-7.382461E-06;-9.7958E-06;3.884718E-06;3.974148E-06;-7.306981E-06;4.761723E-06;3.140766E-06
"6019611";2.945648E-05;3.024429E-05;9.32064E-06;-1.746382E-06;1.016845E-05;-5.209138E-07;-1.025037E-06;4.884774E-06;4.098158E-06;-1.841147E-06;1.391183E-06;1.8241E-07
"6019623";-1.493705E-05;-2.466605E-05;1.573747E-06;-2.000451E-05;2.513025E-05;-2.736469E-05;2.960212E-06;-5.718803E-06;4.694238E-06;-6.755162E-06;-3.773172E-06;3.188464E-06
"6019748";-3.086719E-05;-0.0001431916;5.686622E-06;-8.128676E-06;5.295175E-05;6.854932E-07;1.909428E-06;-4.763559E-06;-1.277025E-06;-2.648973E-06;6.750515E-07;-1.304609E-06
"6019749";-4.853255E-05;-0.000150161;5.963372E-06;-1.197397E-05;4.033128E-05;-8.718095E-06;2.367175E-06;-3.712571E-06;5.718191E-07;-2.422173E-06;2.521389E-06;1.987323E-06
"6019753";2.315105E-05;9.580724E-06;-1.135675E-06;1.55295E-05;2.412128E-05;-5.194017E-06;4.508933E-06;6.38914E-06;1.947193E-06;3.448884E-06;4.612868E-06;-1.555732E-06
"6019772";1.472836E-05;-4.945067E-05;-9.848343E-06;2.324991E-06;-4.362849E-06;-9.535408E-06;-1.084702E-05;2.234119E-06;4.051923E-06;-1.504931E-06;6.052791E-06;3.549975E-06
"6019773";-2.333417E-05;-0.0001113588;2.364446E-05;6.775338E-06;4.258965E-06;-1.375565E-05;-6.009179E-06;-1.474535E-06;2.301388E-06;-3.562103E-06;1.562391E-06;-7.216303E-06
"6019774";3.197199E-05;-2.265469E-05;-1.332565E-05;3.860689E-06;-3.908884E-06;-9.973158E-06;-1.767699E-06;-3.97778E-06;2.579923E-06;1.197836E-06;3.912002E-06;-4.17147E-06
"6019775";2.988686E-05;-6.843794E-05;-1.149246E-05;7.741309E-06;-1.936325E-06;-5.344885E-06;-1.041759E-06;-6.82271E-06;-1.851209E-06;1.093724E-06;2.977787E-06;-2.383417E-06
"6019776";3.963574E-05;-1.609082E-05;-1.708513E-05;-9.081508E-07;-1.35154E-05;-7.858776E-06;-9.72539E-06;-8.34139E-06;2.129285E-06;9.835313E-08;6.485662E-06;2.342465E-06
"6019777";3.526506E-05;-3.135508E-05;7.57089E-06;2.124707E-06;-1.203517E-05;-5.045386E-06;-1.350219E-06;-8.356993E-07;-9.122922E-07;-5.71167E-07;3.318796E-06;4.96286E-07
"6019778";3.863018E-05;-1.148222E-05;-1.080273E-05;4.477513E-06;-6.256425E-06;-1.386742E-05;-6.322725E-07;4.353278E-07;5.123701E-06;-2.035556E-06;6.46291E-06;-2.448088E-06
"6019779";2.998167E-05;-4.869798E-05;-1.879095E-05;-1.435221E-07;-1.027745E-05;-8.532939E-06;-3.332274E-06;-5.701836E-06;1.925007E-06;-1.538936E-09;2.404276E-06;-3.225594E-06
"6019780";3.57126E-05;-1.420007E-05;-3.277532E-05;-6.721778E-06;-1.369522E-05;-5.714018E-06;-8.858465E-06;-4.725006E-06;5.645078E-06;-5.884968E-07;-3.115458E-07;-5.721619E-06
"6019781";3.383464E-05;-3.258627E-05;-1.729222E-05;2.998765E-06;-7.47853E-06;-8.370033E-06;-5.714066E-06;-4.769157E-06;2.868084E-06;2.167105E-06;7.063079E-06;1.72814E-06
"6019782";3.084762E-05;-6.839756E-05;-9.033495E-06;5.391651E-06;-4.046039E-06;-9.374372E-06;2.462657E-06;-9.264788E-06;-2.005784E-06;2.465751E-06;3.776586E-06;-3.195298E-06
"6019783";2.602473E-05;-4.261274E-05;-2.108574E-05;-1.18855E-06;-3.380463E-06;-2.703705E-06;-2.181269E-06;-2.474035E-06;3.055166E-06;-5.041106E-07;7.343771E-07;-3.974647E-06
"6019784";2.718578E-05;-4.671052E-05;2.3948E-06;1.671186E-06;-8.813973E-06;-7.327093E-06;1.467514E-06;6.185082E-07;-1.189615E-06;4.436084E-07;3.224058E-06;1.374602E-06
"6019785";2.986853E-05;-4.393911E-05;-1.042117E-05;3.929395E-06;-1.072732E-05;-5.382981E-06;-4.176378E-06;7.953248E-07;3.76176E-06;1.173753E-06;5.699052E-06;-1.576278E-06
"6019786";3.095824E-05;-2.278429E-05;-1.314019E-05;-1.463893E-06;-1.374303E-05;-8.77506E-06;-5.834817E-06;-3.68568E-06;9.448001E-07;-1.591786E-06;-1.024884E-07;-1.196191E-06
"6019787";2.534389E-05;-7.40321E-05;-1.41899E-05;7.86798E-06;9.641039E-08;-2.915649E-06;-3.608761E-06;-4.86923E-06;1.584461E-06;2.769383E-06;4.530481E-06;-1.643746E-06
"6019788";4.403013E-05;5.335295E-06;-1.686793E-05;8.594102E-06;-6.633998E-06;-9.79588E-06;1.812517E-06;2.514165E-06;1.240552E-07;-3.025395E-07;9.120773E-07;-2.173126E-06
"6019789";4.087311E-05;5.108279E-06;-1.274643E-05;2.985641E-06;-7.377557E-06;-1.562294E-06;-3.253174E-06;-8.298952E-07;2.655985E-07;9.769266E-07;1.849072E-06;-5.332192E-06
"6019790";4.596782E-05;-6.459925E-05;3.174453E-05;2.396141E-05;-2.68808E-06;-2.400118E-06;4.430905E-06;-6.806455E-06;-3.845244E-06;5.970825E-06;7.473022E-06;-1.019777E-07
"6019791";3.243499E-05;1.283037E-05;-1.76669E-05;7.935648E-06;-3.429529E-06;-1.268659E-05;-1.155023E-06;3.586763E-06;8.749872E-07;2.060075E-07;-9.674234E-07;-5.028526E-06
"6019792";1.890548E-05;1.261137E-05;-4.795538E-06;6.164129E-06;-3.548556E-06;-1.98054E-05;-4.278469E-06;6.490654E-06;2.016737E-06;1.26051E-06;1.75883E-06;-2.500787E-06
"6019793";4.327045E-05;3.865339E-05;-8.667014E-06;6.790288E-06;-1.637253E-05;-1.403864E-05;-3.290234E-07;5.634395E-06;2.729704E-06;1.217759E-06;1.138275E-06;-9.058242E-07
"6019794";3.555638E-05;-1.192179E-06;7.910421E-06;6.873992E-06;-1.272107E-05;-8.372544E-06;1.146185E-06;7.357328E-06;-1.093797E-06;1.680493E-06;-6.891505E-07;5.31179E-07
"6019795";4.402865E-05;1.475097E-05;-1.309903E-06;1.488621E-05;-1.683964E-06;-1.234775E-05;4.622538E-06;8.761082E-06;2.045422E-06;2.669954E-06;5.051711E-06;5.418708E-07
"6019796";5.49197E-06;-9.956261E-05;1.432519E-05;7.533251E-06;6.92962E-06;-1.52312E-05;6.986809E-06;1.13839E-06;-3.073923E-06;2.58026E-06;1.488526E-06;-1.585984E-06
"6019797";2.382872E-05;-4.977066E-05;-1.061003E-05;-5.176937E-06;-3.353176E-06;-6.73781E-06;2.302581E-06;-2.878754E-06;-7.892861E-07;3.315978E-06;1.644107E-07;-2.549519E-06
"6019798";3.741502E-06;-0.000100189;4.703737E-07;4.259376E-06;-5.950731E-06;-1.489059E-05;1.991963E-06;-2.115791E-06;-1.477283E-06;4.946824E-06;1.253475E-06;-2.191562E-06
"6019799";2.5847E-05;-3.769262E-05;4.001131E-06;-6.132134E-06;-5.76207E-06;-7.788169E-06;3.992855E-06;2.33352E-06;-1.765306E-06;-1.219622E-07;4.634008E-07;-3.175578E-06
"6019800";1.901718E-05;-5.193814E-05;3.122816E-05;4.402668E-06;1.389048E-06;-6.052098E-06;6.446615E-06;-1.205736E-06;-5.018126E-06;7.445707E-07;2.428479E-06;-2.050718E-07
"6019801";2.364334E-05;-3.620257E-05;6.37571E-06;-3.558804E-06;-6.024137E-06;-6.081905E-06;-3.981626E-07;5.679517E-07;-4.859331E-06;-2.101128E-07;-1.527809E-06;-3.734253E-06
"6019802";2.08401E-05;-0.0001317808;4.30114E-05;1.627121E-05;8.415321E-06;-4.43674E-06;1.260485E-05;-8.356576E-06;-6.701333E-06;6.22321E-07;2.109663E-06;-8.744126E-06
"6019803";3.961317E-05;-3.984706E-05;1.505138E-05;-3.231307E-07;-1.058838E-05;-6.870704E-07;1.97273E-06;-4.646517E-06;-2.310123E-06;3.030045E-07;3.458499E-06;-3.367361E-06
"6019804";1.121725E-05;-6.975666E-05;3.791944E-05;-5.683321E-07;-1.702402E-05;-5.920442E-06;3.63598E-06;7.385682E-07;-6.520186E-06;2.068942E-06;-1.053113E-06;-1.082275E-07
"6019805";2.84414E-05;-1.341947E-05;-1.612561E-05;-3.038097E-06;-1.669814E-06;-1.123131E-05;3.028039E-06;-3.835792E-06;-2.920096E-06;-2.916982E-07;2.075269E-07;-6.222346E-06
"6019890";3.74966E-05;1.014266E-07;-2.790792E-05;2.585397E-06;-1.252914E-05;-1.545113E-05;-1.028274E-05;3.810453E-06;8.539204E-06;-3.368029E-07;3.638012E-06;1.838796E-06
"6019921";6.255704E-05;6.78197E-05;2.769496E-05;1.568386E-05;1.661052E-05;1.307734E-05;-9.310734E-07;-1.315694E-06;-3.451164E-06;-3.915018E-06;5.811962E-06;4.793147E-07
"6019953";2.439858E-05;9.317917E-06;3.804971E-06;7.183744E-06;1.387072E-05;2.127496E-06;5.706671E-07;-2.653106E-06;-1.528853E-06;-3.784188E-06;-5.410104E-07;4.192116E-06
"6019968";5.79148E-05;5.503023E-06;6.489936E-06;-1.072291E-06;-2.37604E-06;6.379047E-06;-5.380864E-06;-4.791179E-06;2.87947E-06;-3.726596E-06;7.774389E-06;3.922331E-06
"6019986";1.767991E-05;1.287352E-05;5.412412E-07;-1.525687E-06;-4.409864E-06;-1.843138E-05;4.342862E-07;3.143198E-06;-2.957235E-08;-1.174456E-06;7.004153E-07;2.079049E-06
"6019988";2.777074E-05;2.110367E-05;3.647438E-07;7.618264E-06;1.270292E-05;-1.256074E-05;-3.415796E-06;1.60064E-06;3.970591E-06;-1.140625E-06;6.652138E-06;7.028505E-06
"6020076";3.663222E-05;3.594556E-05;-2.726775E-06;1.140809E-05;7.82198E-06;-1.803023E-05;6.40347E-06;3.413331E-06;-1.90941E-07;1.238079E-06;5.566644E-06;-5.681114E-07
"6020099";2.004407E-05;-1.479917E-05;6.028556E-06;2.217705E-06;2.457137E-05;-2.951645E-06;2.843594E-07;2.728205E-06;9.184736E-06;-9.92317E-08;-4.529622E-06;2.896985E-06
"6020117";9.224676E-06;-6.755337E-06;1.032488E-05;6.333911E-07;1.336583E-05;-1.416932E-05;-8.156474E-06;7.011866E-06;6.940247E-06;-6.853332E-07;6.400742E-06;5.972305E-06
"6020125";2.754504E-05;9.353423E-06;6.980807E-06;-6.806408E-06;-8.101413E-06;-1.280496E-05;-3.657703E-06;3.377658E-06;8.762724E-07;-2.120367E-06;-2.147731E-06;4.615585E-06
"6020130";2.585508E-05;3.42474E-05;1.031405E-05;7.371702E-06;-1.012769E-05;-1.014742E-05;-5.073153E-06;-1.419974E-06;8.22976E-07;-1.65183E-06;-3.025272E-06;1.302344E-06
"6020339";2.322924E-06;-1.345616E-05;1.014534E-05;1.567581E-05;1.102984E-05;-1.441949E-05;1.289046E-07;1.895021E-06;6.290544E-07;-1.109686E-06;-1.578986E-07;-6.208358E-08
"6230262";8.673185E-05;-1.659324E-06;6.155221E-05;-2.005151E-05;-2.878194E-05;3.123562E-05;4.598816E-07;-3.041152E-06;2.294699E-06;-7.659821E-06;7.032573E-06;-2.656736E-06
"6234139";6.164082E-05;2.552103E-05;8.898747E-06;-3.62212E-05;-1.504308E-05;4.82147E-05;-1.213903E-05;1.297895E-06;-1.291485E-05;1.329719E-06;3.166201E-06;1.026004E-06
"6234217";2.60595E-05;9.339712E-05;2.593408E-05;-7.847269E-06;1.846372E-05;-2.879918E-05;-1.09896E-05;3.232431E-06;3.066694E-06;3.950961E-06;2.755797E-08;-9.668625E-06
"6234371";-3.367128E-05;3.145871E-05;7.483264E-06;-2.187845E-06;-5.239992E-06;1.269124E-05;-1.149743E-06;-1.536255E-06;3.007337E-06;-6.718517E-07;-1.005674E-06;6.542417E-07
"6234379";4.008098E-05;0.0001317594;1.153103E-05;-2.120823E-05;2.617941E-05;-7.411356E-06;-2.547454E-06;3.901997E-07;-5.355957E-06;5.75121E-06;1.788366E-06;-1.721652E-05
"6234577";1.000179E-05;2.774772E-05;2.368415E-05;-2.779783E-05;-2.157949E-06;-2.030084E-05;-1.042416E-05;-1.220584E-06;-7.637863E-06;1.042609E-06;-9.695586E-07;-1.00441E-07
"6234593";-1.170576E-06;8.543711E-06;-4.563109E-06;-3.459871E-05;-1.909128E-07;-2.956066E-05;-1.723519E-06;2.768824E-06;-9.233512E-06;-3.163186E-06;-2.805252E-06;4.843093E-06
"6235047";3.529874E-05;4.382594E-05;-6.364015E-06;6.387696E-06;-1.966667E-06;-1.986484E-06;-6.087254E-06;-9.732859E-07;2.782067E-06;3.843876E-07;-6.909176E-07;4.421343E-06
"6235394";3.216351E-06;5.006568E-05;1.543157E-05;-1.578939E-05;1.114212E-05;-2.610797E-05;-1.019298E-05;-4.789733E-06;-9.641426E-07;6.362142E-06;-2.417923E-06;-7.833956E-06
"6237221";-1.96017E-06;6.237542E-06;-2.846788E-05;5.708498E-06;-1.986169E-05;2.381922E-06;8.982453E-06;4.594243E-06;-2.753517E-06;6.734974E-07;-2.355086E-06;2.131214E-07
"6237222";8.839778E-06;-6.802682E-05;1.106009E-05;5.515147E-07;-1.137728E-05;3.040512E-06;-1.085994E-05;-4.596457E-06;-1.585428E-06;1.146032E-06;-4.856421E-06;3.468434E-07
"6237223";-1.944131E-05;-6.979697E-05;-1.79381E-05;-6.15428E-06;-7.867367E-06;1.515863E-05;1.916372E-06;1.317731E-06;2.935009E-07;2.654033E-06;-2.965284E-06;-2.607926E-06
"6237224";4.490826E-06;-5.469462E-05;4.19301E-06;6.856777E-06;-1.865742E-05;8.232647E-06;-2.938169E-06;-1.903327E-06;-2.428946E-06;-5.862203E-07;-2.675824E-06;1.777785E-06
"6237225";-2.24339E-05;-2.083495E-06;-2.644234E-06;1.167226E-06;3.125352E-05;1.912726E-05;-2.140119E-05;-3.677122E-06;-6.157021E-06;8.030808E-07;2.234271E-06;7.337886E-07
"6237226";1.96056E-05;5.994015E-05;1.750111E-05;1.319045E-06;1.898139E-05;4.715322E-06;-7.94085E-06;-2.917985E-06;-3.509857E-07;3.407194E-06;-2.065513E-06;-1.6586E-06
"6237227";1.262552E-05;3.230779E-05;-4.892561E-06;1.87749E-05;2.2746E-06;1.407086E-05;-6.528812E-07;-4.476109E-06;-4.724855E-07;-1.11319E-06;-5.081432E-06;-3.15502E-06
"6237228";1.49314E-05;-4.664766E-05;-4.182533E-06;-5.759123E-06;-2.143947E-06;4.376545E-06;-6.522203E-06;-2.36278E-06;-2.314991E-06;1.784174E-06;-3.249216E-06;-7.112331E-07
"6237229";3.85136E-07;-3.841693E-05;1.057006E-05;1.233689E-05;1.191E-05;4.925289E-06;-7.081583E-07;-3.767498E-06;1.302696E-06;7.927512E-07;-4.579581E-06;-4.506614E-06
"6237230";-3.386618E-05;9.12808E-05;6.391122E-06;-2.713047E-05;1.573525E-06;-3.535283E-05;1.172668E-05;-2.611447E-06;-6.620864E-07;-4.273482E-06;5.583486E-06;-3.972313E-06
"6237231";-3.988544E-05;8.276498E-05;-2.505733E-05;-3.726418E-05;6.286473E-06;2.464565E-05;-1.009528E-05;-1.632161E-05;4.546856E-06;5.806076E-06;8.282168E-06;-7.058117E-08
"6237232";-2.986226E-05;4.733462E-05;-6.656373E-06;8.884263E-06;-5.328259E-07;-3.101057E-06;-9.379978E-09;-6.324916E-06;-3.019844E-06;-1.299395E-06;-5.307641E-07;-3.384339E-06
"6237233";-2.784305E-05;2.530934E-05;9.857188E-07;1.12621E-06;2.755255E-06;9.132615E-06;-4.942898E-06;-4.189024E-06;4.559704E-06;-2.933641E-07;-2.004711E-06;-3.260512E-07
"6237235";4.589143E-05;8.314167E-05;-1.01878E-05;6.22655E-06;-1.443582E-05;-1.790071E-05;-2.019895E-06;1.661615E-06;-2.001958E-06;-6.569688E-06;-2.781988E-06;-1.558197E-06
"6237236";-6.313143E-05;-2.016217E-05;-2.002515E-06;7.805349E-06;3.367127E-06;1.645078E-05;2.946006E-07;-5.143253E-06;2.878346E-06;-4.240424E-07;2.911294E-06;-3.599452E-06
"6237237";-2.061522E-05;-5.046976E-06;-6.526002E-06;-8.368341E-06;-1.260299E-05;2.014755E-05;-4.352396E-06;3.221154E-06;2.842459E-06;1.42193E-06;-9.205386E-07;-2.031967E-06
"6237238";-2.027904E-05;2.049269E-05;4.672046E-06;8.487043E-06;-5.692817E-06;7.107114E-06;-2.078369E-06;-3.394968E-06;1.943041E-06;2.080197E-07;-1.676323E-06;-2.103839E-06
"6237239";-1.773373E-05;-7.325925E-06;-6.96087E-06;-5.581873E-06;-1.004069E-05;2.990969E-06;-1.506072E-06;2.007737E-06;7.197257E-06;1.593072E-06;-4.121375E-06;-5.645393E-06
"6237240";-2.053541E-05;1.400321E-05;-6.34838E-07;8.607054E-06;-7.803733E-06;1.505415E-05;-7.836381E-07;-1.875155E-06;3.171901E-06;-1.424173E-06;-1.792359E-06;-1.400257E-06
"6237241";-5.854567E-06;4.392543E-05;-7.742698E-06;1.307742E-05;1.976425E-06;7.425117E-06;5.872449E-09;2.173347E-07;5.922313E-07;-2.963765E-06;-9.619446E-07;-1.519764E-06
"6237242";-8.591492E-06;4.315231E-05;-8.010805E-06;5.261402E-06;3.612394E-06;1.671125E-05;-1.542508E-06;1.907251E-06;1.265323E-07;-6.236318E-07;-7.706512E-08;1.667014E-06
"6237243";7.983618E-06;-3.332045E-05;1.028136E-05;-1.188357E-05;1.400955E-06;-9.109263E-06;4.378755E-07;4.545695E-06;3.059181E-06;2.792422E-06;-6.980616E-06;1.434763E-06
"6237246";-9.889407E-06;5.563018E-05;2.809011E-05;8.519095E-06;2.443918E-05;4.575424E-06;5.127516E-06;-6.771206E-07;-9.748115E-07;2.971607E-06;-6.731613E-07;-1.027434E-06
"6237247";-3.011036E-05;4.986352E-05;2.995251E-05;1.502526E-06;4.517697E-06;1.291864E-05;-1.37349E-06;-8.84119E-06;-3.139214E-07;7.336264E-07;3.937018E-06;7.314965E-07
"6237249";-4.387579E-05;1.440905E-05;-1.049487E-05;-3.06885E-06;1.003767E-05;9.795765E-06;5.015472E-06;7.002201E-07;5.644255E-06;1.518557E-06;3.945628E-07;-6.941734E-06
"6237251";-3.308638E-05;7.846535E-06;-2.149388E-05;5.009003E-06;4.236917E-06;-1.260708E-06;1.134321E-06;2.556146E-06;-2.808531E-06;-2.296271E-06;5.426421E-06;4.171962E-06
"6237254";-2.758497E-05;3.527974E-05;4.487827E-07;1.466449E-06;-1.148398E-05;7.568287E-07;-2.37009E-06;-2.83635E-06;-1.277299E-06;-3.871192E-07;7.654517E-07;1.129697E-06
"6237255";-2.614829E-05;4.070901E-05;2.320975E-06;1.134668E-05;3.278353E-06;2.165262E-05;4.602755E-06;5.596583E-07;2.47071E-06;-2.316955E-06;-2.876704E-07;-4.419776E-06
"6237259";-1.54442E-05;3.91835E-05;-2.24279E-05;-2.175939E-06;5.810096E-06;1.269914E-05;-1.593066E-06;-7.26548E-08;-3.116487E-06;7.625675E-08;-3.073237E-06;-1.633936E-06
"6237260";2.063688E-05;4.647104E-05;-1.229923E-05;-1.190554E-05;1.923218E-05;1.917756E-07;-9.54694E-06;-1.678891E-06;1.969044E-06;-8.699128E-07;-3.707811E-06;-1.724312E-06
"6237261";-2.533531E-05;2.145682E-05;1.527216E-05;-5.047384E-07;4.221083E-06;-2.015711E-06;6.78395E-06;5.005621E-06;3.277835E-06;-8.677048E-07;-4.083967E-06;-7.881591E-07
"6237266";-1.500197E-05;4.27116E-05;7.860502E-07;4.773996E-06;4.131965E-06;2.652269E-07;3.682673E-06;-3.509051E-07;2.099559E-06;-2.820495E-06;-4.692095E-06;-2.707918E-06
"6237267";-6.615298E-05;-5.615441E-05;4.763663E-06;-2.87568E-07;1.849726E-06;7.07271E-06;6.6021E-06;5.029694E-06;2.134926E-06;-7.542847E-07;3.004513E-06;-1.902042E-06
"6237268";6.152557E-06;3.871555E-05;-1.375257E-05;4.617548E-06;9.383016E-06;8.287789E-06;1.888437E-06;6.475549E-06;1.827738E-06;-1.762643E-06;-2.533952E-06;-2.750224E-06
"6237269";-4.732148E-05;2.341685E-05;-1.202402E-05;-1.95277E-06;-1.97447E-06;3.491979E-06;5.151324E-06;4.218003E-08;5.77678E-07;-1.645759E-07;3.127866E-06;-1.983766E-06
"6237270";-2.364471E-05;-2.537429E-05;2.721231E-05;6.451773E-06;2.536403E-06;-5.752776E-07;-2.451585E-06;-2.046591E-06;1.525319E-06;4.349967E-07;-2.836259E-06;-1.020706E-06
"6237272";-5.3989E-06;2.348609E-05;1.207173E-05;-1.086155E-05;5.603023E-06;-7.304674E-06;-1.224039E-06;5.645869E-06;1.115674E-06;7.551947E-08;-4.276333E-06;3.627198E-06
"6237273";-2.707088E-05;6.756648E-05;-1.118339E-05;-2.77826E-06;3.893828E-06;1.144308E-05;-2.679448E-06;-7.447029E-06;2.108881E-06;-2.343861E-06;-1.090225E-06;-1.594526E-06
"6237274";-2.389294E-05;0.0001071209;4.471872E-06;-1.54437E-05;6.526895E-06;-1.450242E-06;-4.743802E-06;-1.060258E-05;1.061551E-07;6.777197E-07;7.111509E-06;1.545114E-06
"6237275";-2.737725E-05;-1.935701E-05;-1.254483E-05;1.33399E-06;7.542018E-06;4.026336E-06;-1.031425E-05;-6.316237E-07;7.860029E-07;1.641438E-07;1.278651E-07;2.977582E-06
"6237276";-5.992442E-05;1.756647E-05;2.250855E-06;-5.9835E-06;-1.241618E-05;-1.182698E-06;8.780439E-06;-2.856993E-06;-1.284673E-06;-7.388034E-07;5.143555E-06;3.967194E-06
"6237277";-2.481414E-05;6.872667E-05;1.26131E-05;-2.918916E-06;-1.158041E-05;6.663639E-06;4.96234E-06;-3.886297E-06;-8.567358E-07;-1.311594E-06;1.027345E-06;1.068661E-06
"6237278";-4.431402E-05;2.109858E-05;1.437416E-05;-2.410908E-07;-8.84186E-06;-2.542215E-06;6.110428E-06;-6.290477E-06;8.337809E-07;-1.713114E-06;-1.803931E-06;-1.107788E-06
"6237279";-3.595319E-05;5.617867E-05;4.187928E-06;8.028778E-08;-6.002817E-07;7.976282E-06;9.756041E-06;-1.586149E-06;5.908893E-06;-1.080315E-07;-1.162791E-06;-8.832238E-07
"6237280";-5.052696E-05;-5.556024E-06;-5.578677E-06;-6.827391E-06;-1.07179E-05;-2.097055E-06;2.757994E-06;-3.676875E-07;-1.300676E-06;-6.054843E-07;8.866153E-07;-2.595642E-07
"6237281";-3.174034E-05;0.0001084349;5.850401E-06;4.447771E-06;7.989726E-06;-4.495207E-06;1.219728E-05;-4.627951E-06;-1.179977E-06;-4.975711E-06;6.723395E-06;-4.037175E-06
"6237283";-2.570535E-05;3.398712E-05;-3.819907E-06;1.331214E-05;2.235207E-05;7.96215E-06;-3.270957E-06;-2.772856E-06;1.215382E-06;-1.295698E-06;5.856769E-06;4.540339E-06
"6237285";-6.595745E-05;-4.797665E-06;5.060702E-06;1.893983E-05;1.191105E-05;6.945711E-06;1.080266E-05;-2.148829E-06;3.777945E-06;2.374863E-07;3.889245E-06;-7.357781E-07
"6237286";-1.332756E-05;-4.047629E-06;8.210925E-06;2.723754E-06;3.761944E-07;-9.779934E-08;-5.861282E-06;1.01653E-06;2.838019E-06;2.289407E-06;-3.629312E-06;2.876876E-06
"6237287";-1.201579E-05;-3.332991E-06;6.256468E-06;2.605847E-06;-1.321841E-06;1.536121E-07;-4.764993E-06;1.055594E-06;2.34273E-06;2.859527E-06;-2.917995E-06;2.852449E-06
